# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID 
#=#=#=# Syncrun started  2022-03-02T16:30:41Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:42Z (last step: 645 msec , total: 645 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:43Z (last step: 958 msec , total: 1603 msec) 
#=#=#=# Syncrun started  2022-03-02T16:30:45Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:45Z (last step: 178 msec , total: 178 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:45Z (last step: 20 msec , total: 198 msec) 
#=#=#=# Syncrun started  2022-03-02T16:31:46Z 
#=#=#=#=# Propagation starts 2022-03-02T16:31:47Z (last step: 289 msec , total: 289 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:31:47Z (last step: 27 msec , total: 317 msec) 
#=#=#=# Syncrun started  2022-03-02T16:32:01Z 
#=#=#=#=# Propagation starts 2022-03-02T16:32:01Z (last step: 162 msec , total: 162 msec) 
2022-03-02T16:32:01Z | New folder | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1646238719 |  | 0 | 114591956oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | e72fdf0f-2ca7-417c-8e50-bdaee3405468 | 
#=#=#=# Syncrun finished 2022-03-02T16:32:02Z (last step: 462 msec , total: 624 msec) 
#=#=#=# Syncrun started  2022-03-02T16:32:04Z 
#=#=#=#=# Propagation starts 2022-03-02T16:32:04Z (last step: 347 msec , total: 347 msec) 
2022-03-02T16:32:04Z | New folder -> new | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1646238719 |  | 0 | 114591956oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 425573c1-0b8d-47fd-8ca9-b287a0ca85af | 
#=#=#=# Syncrun finished 2022-03-02T16:32:05Z (last step: 315 msec , total: 662 msec) 
#=#=#=# Syncrun started  2022-03-02T16:32:17Z 
#=#=#=#=# Propagation starts 2022-03-02T16:32:17Z (last step: 311 msec , total: 311 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:32:17Z (last step: 29 msec , total: 340 msec) 
#=#=#=# Syncrun started  2022-03-02T16:32:27Z 
#=#=#=#=# Propagation starts 2022-03-02T16:32:28Z (last step: 208 msec , total: 208 msec) 
2022-03-02T16:32:28Z | new | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1646238721 | 621f9c01551e1 | 0 | 114591956oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 0 | 1646238721 | 53794592-3c4e-426d-9ca3-abbb37a1d5a3 | 
#=#=#=# Syncrun finished 2022-03-02T16:32:28Z (last step: 548 msec , total: 756 msec) 
#=#=#=# Syncrun started  2022-03-02T16:32:48Z 
#=#=#=#=# Propagation starts 2022-03-02T16:32:49Z (last step: 264 msec , total: 264 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:32:49Z (last step: 12 msec , total: 277 msec) 
#=#=#=# Syncrun started  2022-03-02T18:32:52Z 
#=#=#=#=# Propagation starts 2022-03-02T18:32:53Z (last step: 209 msec , total: 209 msec) 
#=#=#=# Syncrun finished 2022-03-02T18:32:53Z (last step: 10 msec , total: 219 msec) 
#=#=#=# Syncrun started  2022-03-02T20:32:58Z 
#=#=#=#=# Propagation starts 2022-03-02T20:32:58Z (last step: 784 msec , total: 784 msec) 
#=#=#=# Syncrun finished 2022-03-02T20:32:58Z (last step: 9 msec , total: 793 msec) 
#=#=#=# Syncrun started  2022-03-03T09:53:17Z 
#=#=#=# Syncrun finished 2022-03-03T09:53:17Z (last step: 855 msec , total: 855 msec) 
#=#=#=# Syncrun started  2022-03-03T09:54:20Z 
#=#=#=#=# Propagation starts 2022-03-03T09:54:21Z (last step: 256 msec , total: 256 msec) 
#=#=#=# Syncrun finished 2022-03-03T09:54:21Z (last step: 8 msec , total: 265 msec) 
#=#=#=# Syncrun started  2022-03-03T12:26:28Z 
#=#=#=# Syncrun finished 2022-03-03T12:26:28Z (last step: 34 msec , total: 34 msec) 
#=#=#=# Syncrun started  2022-03-03T18:28:29Z 
#=#=#=#=# Propagation starts 2022-03-03T18:28:30Z (last step: 814 msec , total: 814 msec) 
#=#=#=# Syncrun finished 2022-03-03T18:28:30Z (last step: 10 msec , total: 825 msec) 
#=#=#=# Syncrun started  2022-03-03T18:28:31Z 
#=#=#=#=# Propagation starts 2022-03-03T18:28:31Z (last step: 407 msec , total: 407 msec) 
#=#=#=# Syncrun finished 2022-03-03T18:28:31Z (last step: 11 msec , total: 419 msec) 
#=#=#=# Syncrun started  2022-03-03T20:28:36Z 
#=#=#=#=# Propagation starts 2022-03-03T20:28:37Z (last step: 823 msec , total: 823 msec) 
#=#=#=# Syncrun finished 2022-03-03T20:28:37Z (last step: 17 msec , total: 840 msec) 
#=#=#=# Syncrun started  2022-03-04T08:44:39Z 
#=#=#=#=# Propagation starts 2022-03-04T08:44:40Z (last step: 642 msec , total: 642 msec) 
#=#=#=# Syncrun finished 2022-03-04T08:44:40Z (last step: 12 msec , total: 654 msec) 
#=#=#=# Syncrun started  2022-03-04T11:26:42Z 
#=#=#=# Syncrun finished 2022-03-04T11:26:52Z (last step: 10011 msec , total: 10011 msec) 
#=#=#=# Syncrun started  2022-03-04T11:27:45Z 
#=#=#=#=# Propagation starts 2022-03-04T11:27:45Z (last step: 257 msec , total: 257 msec) 
#=#=#=# Syncrun finished 2022-03-04T11:27:45Z (last step: 9 msec , total: 267 msec) 
#=#=#=# Syncrun started  2022-03-04T13:51:37Z 
#=#=#=#=# Propagation starts 2022-03-04T13:51:43Z (last step: 5083 msec , total: 5083 msec) 
#=#=#=# Syncrun finished 2022-03-04T13:51:43Z (last step: 10 msec , total: 5093 msec) 
#=#=#=# Syncrun started  2022-03-05T14:10:44Z 
#=#=#=# Syncrun finished 2022-03-05T14:10:44Z (last step: 470 msec , total: 470 msec) 
#=#=#=# Syncrun started  2022-03-05T14:11:47Z 
#=#=#=#=# Propagation starts 2022-03-05T14:11:47Z (last step: 257 msec , total: 257 msec) 
#=#=#=# Syncrun finished 2022-03-05T14:11:47Z (last step: 12 msec , total: 270 msec) 
#=#=#=# Syncrun started  2022-03-05T15:02:31Z 
#=#=#=#=# Propagation starts 2022-03-05T15:02:31Z (last step: 232 msec , total: 232 msec) 
#=#=#=# Syncrun finished 2022-03-05T15:02:31Z (last step: 8 msec , total: 240 msec) 
#=#=#=# Syncrun started  2022-03-05T23:52:31Z 
#=#=#=# Syncrun finished 2022-03-05T23:52:32Z (last step: 687 msec , total: 687 msec) 
#=#=#=# Syncrun started  2022-03-05T23:53:35Z 
#=#=#=#=# Propagation starts 2022-03-05T23:53:35Z (last step: 239 msec , total: 239 msec) 
#=#=#=# Syncrun finished 2022-03-05T23:53:35Z (last step: 12 msec , total: 251 msec) 
#=#=#=# Syncrun started  2022-03-06T11:06:51Z 
#=#=#=#=# Propagation starts 2022-03-06T11:06:51Z (last step: 224 msec , total: 224 msec) 
#=#=#=# Syncrun finished 2022-03-06T11:06:51Z (last step: 10 msec , total: 235 msec) 
#=#=#=# Syncrun started  2022-03-06T13:06:53Z 
#=#=#=#=# Propagation starts 2022-03-06T13:06:53Z (last step: 262 msec , total: 262 msec) 
#=#=#=# Syncrun finished 2022-03-06T13:06:53Z (last step: 10 msec , total: 272 msec) 
#=#=#=# Syncrun started  2022-03-06T14:34:50Z 
#=#=#=#=# Propagation starts 2022-03-06T14:34:51Z (last step: 262 msec , total: 262 msec) 
#=#=#=# Syncrun finished 2022-03-06T14:34:51Z (last step: 9 msec , total: 271 msec) 
#=#=#=# Syncrun started  2022-03-06T19:42:25Z 
#=#=#=#=# Propagation starts 2022-03-06T19:42:25Z (last step: 246 msec , total: 246 msec) 
#=#=#=# Syncrun finished 2022-03-06T19:42:25Z (last step: 11 msec , total: 258 msec) 
#=#=#=# Syncrun started  2022-03-06T21:42:26Z 
#=#=#=#=# Propagation starts 2022-03-06T21:42:27Z (last step: 859 msec , total: 859 msec) 
#=#=#=# Syncrun finished 2022-03-06T21:42:27Z (last step: 10 msec , total: 869 msec) 
#=#=#=# Syncrun started  2022-03-07T09:04:22Z 
#=#=#=#=# Propagation starts 2022-03-07T09:04:22Z (last step: 233 msec , total: 233 msec) 
#=#=#=# Syncrun finished 2022-03-07T09:04:22Z (last step: 10 msec , total: 244 msec) 
#=#=#=# Syncrun started  2022-03-07T11:04:23Z 
#=#=#=#=# Propagation starts 2022-03-07T11:04:24Z (last step: 935 msec , total: 935 msec) 
#=#=#=# Syncrun finished 2022-03-07T11:04:24Z (last step: 8 msec , total: 943 msec) 
#=#=#=# Syncrun started  2022-03-08T10:37:33Z 
#=#=#=# Syncrun finished 2022-03-08T10:37:33Z (last step: 9 msec , total: 9 msec) 
#=#=#=# Syncrun started  2022-03-08T10:38:36Z 
#=#=#=#=# Propagation starts 2022-03-08T10:38:36Z (last step: 385 msec , total: 385 msec) 
#=#=#=# Syncrun finished 2022-03-08T10:38:36Z (last step: 13 msec , total: 399 msec) 
#=#=#=# Syncrun started  2022-03-08T12:38:36Z 
#=#=#=#=# Propagation starts 2022-03-08T12:38:36Z (last step: 328 msec , total: 328 msec) 
#=#=#=# Syncrun finished 2022-03-08T12:38:36Z (last step: 15 msec , total: 343 msec) 
#=#=#=# Syncrun started  2022-03-08T14:50:39Z 
#=#=#=# Syncrun finished 2022-03-08T14:50:39Z (last step: 6 msec , total: 6 msec) 
#=#=#=# Syncrun started  2022-03-08T14:51:42Z 
#=#=#=#=# Propagation starts 2022-03-08T14:51:42Z (last step: 235 msec , total: 235 msec) 
#=#=#=# Syncrun finished 2022-03-08T14:51:42Z (last step: 10 msec , total: 246 msec) 
#=#=#=# Syncrun started  2022-03-08T17:28:13Z 
#=#=#=#=# Propagation starts 2022-03-08T17:28:13Z (last step: 224 msec , total: 224 msec) 
#=#=#=# Syncrun finished 2022-03-08T17:28:14Z (last step: 11 msec , total: 236 msec) 
#=#=#=# Syncrun started  2022-03-08T17:28:14Z 
#=#=#=#=# Propagation starts 2022-03-08T17:28:14Z (last step: 193 msec , total: 193 msec) 
#=#=#=# Syncrun finished 2022-03-08T17:28:14Z (last step: 11 msec , total: 204 msec) 
#=#=#=# Syncrun started  2022-03-08T18:35:16Z 
#=#=#=#=# Propagation starts 2022-03-08T18:35:16Z (last step: 216 msec , total: 216 msec) 
#=#=#=# Syncrun finished 2022-03-08T18:35:16Z (last step: 8 msec , total: 225 msec) 
#=#=#=# Syncrun started  2022-03-08T19:51:47Z 
#=#=#=#=# Propagation starts 2022-03-08T19:51:47Z (last step: 219 msec , total: 219 msec) 
#=#=#=# Syncrun finished 2022-03-08T19:51:47Z (last step: 10 msec , total: 229 msec) 
#=#=#=# Syncrun started  2022-03-08T21:36:02Z 
#=#=#=#=# Propagation starts 2022-03-08T21:36:02Z (last step: 196 msec , total: 196 msec) 
